Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2558","Rape and Mustardseed","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2558","Rape and Mustardseed","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2558","Rape and Mustardseed","2018","2018","1000 tonnes","75","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2558","Rape and Mustardseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2558","Rape and Mustardseed","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2559","Cottonseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2559","Cottonseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2559","Cottonseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2559","Cottonseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2559","Cottonseed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2560","Coconuts - Incl Copra","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2561","Sesame seed","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2561","Sesame seed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2561","Sesame seed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2561","Sesame seed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2561","Sesame seed","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2561","Sesame seed","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2562","Palm kernels","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2562","Palm kernels","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2562","Palm kernels","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2562","Palm kernels","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2563","Olives (including preserved)","2018","2018","1000 tonnes","8","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2563","Olives (including preserved)","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2563","Olives (including preserved)","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2563","Olives (including preserved)","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2563","Olives (including preserved)","2018","2018","1000 tonnes","7","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2570","Oilcrops, Other","2018","2018","1000 tonnes","10","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2570","Oilcrops, Other","2018","2018","1000 tonnes","6","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2570","Oilcrops, Other","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2570","Oilcrops, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2571","Soyabean Oil","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2571","Soyabean Oil","2018","2018","1000 tonnes","5","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2571","Soyabean Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2571","Soyabean Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2571","Soyabean Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2571","Soyabean Oil","2018","2018","1000 tonnes","8","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2572","Groundnut Oil","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2572","Groundnut Oil","2018","2018","1000 tonnes","5","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2572","Groundnut Oil","2018","2018","1000 tonnes","-1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2572","Groundnut Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2572","Groundnut Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2572","Groundnut Oil","2018","2018","1000 tonnes","7","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","9","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","42","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","-2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2573","Sunflowerseed Oil","2018","2018","1000 tonnes","49","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","32","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","13","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2574","Rape and Mustard Oil","2018","2018","1000 tonnes","38","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2575","Cottonseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2575","Cottonseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2575","Cottonseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2575","Cottonseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2575","Cottonseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2576","Palmkernel Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2576","Palmkernel Oil","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2576","Palmkernel Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2576","Palmkernel Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2576","Palmkernel Oil","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2576","Palmkernel Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2577","Palm Oil","2018","2018","1000 tonnes","25","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2577","Palm Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2577","Palm Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2577","Palm Oil","2018","2018","1000 tonnes","15","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2577","Palm Oil","2018","2018","1000 tonnes","10","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2577","Palm Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2578","Coconut Oil","2018","2018","1000 tonnes","9","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2578","Coconut Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2578","Coconut Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2578","Coconut Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2578","Coconut Oil","2018","2018","1000 tonnes","9","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2579","Sesameseed Oil","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2579","Sesameseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2579","Sesameseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2579","Sesameseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2579","Sesameseed Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2580","Olive Oil","2018","2018","1000 tonnes","15","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2580","Olive Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2580","Olive Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2580","Olive Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2580","Olive Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2580","Olive Oil","2018","2018","1000 tonnes","15","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2582","Maize Germ Oil","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2582","Maize Germ Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2582","Maize Germ Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2582","Maize Germ Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2582","Maize Germ Oil","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2582","Maize Germ Oil","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","37","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","62","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","-1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","8","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5154","Other uses (non-food)","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","35","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2586","Oilcrops Oil, Other","2018","2018","1000 tonnes","57","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2601","Tomatoes and products","2018","2018","1000 tonnes","43","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2601","Tomatoes and products","2018","2018","1000 tonnes","83","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2601","Tomatoes and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2601","Tomatoes and products","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2601","Tomatoes and products","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2601","Tomatoes and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2601","Tomatoes and products","2018","2018","1000 tonnes","124","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2602","Onions","2018","2018","1000 tonnes","38","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2602","Onions","2018","2018","1000 tonnes","6","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2602","Onions","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2602","Onions","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2602","Onions","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2602","Onions","2018","2018","1000 tonnes","43","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2605","Vegetables, other","2018","2018","1000 tonnes","344","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2605","Vegetables, other","2018","2018","1000 tonnes","319","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2605","Vegetables, other","2018","2018","1000 tonnes","10","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2605","Vegetables, other","2018","2018","1000 tonnes","6","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5521","Feed","S2605","Vegetables, other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2605","Vegetables, other","2018","2018","1000 tonnes","22","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2605","Vegetables, other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2605","Vegetables, other","2018","2018","1000 tonnes","624","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","144","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2611","Oranges, Mandarines","2018","2018","1000 tonnes","137","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","27","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","11","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2612","Lemons, Limes and products","2018","2018","1000 tonnes","16","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2613","Grapefruit and products","2018","2018","1000 tonnes","9","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2613","Grapefruit and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2613","Grapefruit and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2613","Grapefruit and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2613","Grapefruit and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2613","Grapefruit and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2613","Grapefruit and products","2018","2018","1000 tonnes","9","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2614","Citrus, Other","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2614","Citrus, Other","2018","2018","1000 tonnes","5","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2614","Citrus, Other","2018","2018","1000 tonnes","3","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2614","Citrus, Other","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2614","Citrus, Other","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2614","Citrus, Other","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2615","Bananas","2018","2018","1000 tonnes","95","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2615","Bananas","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2615","Bananas","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2615","Bananas","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2615","Bananas","2018","2018","1000 tonnes","94","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2616","Plantains","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2616","Plantains","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2616","Plantains","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2617","Apples and products","2018","2018","1000 tonnes","222","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2617","Apples and products","2018","2018","1000 tonnes","32","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2617","Apples and products","2018","2018","1000 tonnes","4","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2617","Apples and products","2018","2018","1000 tonnes","8","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2617","Apples and products","2018","2018","1000 tonnes","15","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2617","Apples and products","2018","2018","1000 tonnes","79","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2617","Apples and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2617","Apples and products","2018","2018","1000 tonnes","149","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2618","Pineapples and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2618","Pineapples and products","2018","2018","1000 tonnes","28","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2618","Pineapples and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2618","Pineapples and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2618","Pineapples and products","2018","2018","1000 tonnes","1","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5131","Processing","S2618","Pineapples and products","2018","2018","1000 tonnes","10","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2618","Pineapples and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2618","Pineapples and products","2018","2018","1000 tonnes","17","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2619","Dates","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2619","Dates","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5123","Losses","S2619","Dates","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5170","Residuals","S2619","Dates","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5142","Food","S2619","Dates","2018","2018","1000 tonnes","2","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5511","Production","S2620","Grapes and products (excl wine)","2018","2018","1000 tonnes","141","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5611","Import Quantity","S2620","Grapes and products (excl wine)","2018","2018","1000 tonnes","42","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5072","Stock Variation","S2620","Grapes and products (excl wine)","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","756","Switzerland","5911","Export Quantity","S2620","Grapes and products (excl wine)","2018","2018","1000 tonnes","0","I","Imputed value"
